"station_id","station_name","latitude","longitude","collection_date","Dissolved Oxygen","Nitrate","Phosphate","pH","Turbidity","Temperature","Group","Color","YearRange","TotalSamples","StationSampleCount","MarkerSize"
"MS2","MS2",41.41611064,-81.87328297,2019-06-19,7.7,0.5,0.31,NA,20,23.4,"Rocky","#f69d01",2,1086,23,6.43874945699382
"MS2","MS2",41.41611064,-81.87328297,2019-06-19,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,23,6.43874945699382
"BC7","BC7",41.34993356,-81.77722933,2019-06-27,8.06,2.5,0.6,8.36,100,20.5,"Rocky","#f69d01",2,1086,25,6.5
"AC3","AC3",41.37498391,-81.83283236,2019-06-27,7.07,0.2,2.13,8.43,28,20.3,"Rocky","#f69d01",2,1086,52,7.16333076527839
"BC7","BC7",41.34993356,-81.77722933,2019-06-27,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,25,6.5
"AC3","AC3",41.37498391,-81.83283236,2019-06-27,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,52,7.16333076527839
"AC4","AC4",41.363,-81.819,2019-06-27,5.93,0,1.07,7.97,42,21.1,"Rocky","#f69d01",2,1086,12,6.03923048454133
"UEB3","UEB3",41.2177,-81.7066,2019-06-28,6.25,0.5,1.14,8.2,20,21.5,"Rocky","#f69d01",2,1086,91,7.86181760425084
"UEB2","UEB2",41.21754476,-81.7142186,2019-06-28,5.51,0.3,0.14,7.79,120,19.1,"Rocky","#f69d01",2,1086,99,7.98496231131986
"MS4","MS4",41.46,-81.822,2019-06-29,9,0,0.52,8.53,4.7,23.3,"Rocky","#f69d01",2,1086,57,7.26495033058123
"PC4","PC4",41.239,-81.818,2019-06-30,2.91,0.2,0.36,7.56,52.6,21.5,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-06-30,14.3,0.1,2.13,9.76,120,25.1,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-06-30,5.71,0.1,0.09,8.27,72.2,27.4,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC4","PC4",41.239,-81.818,2019-06-30,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-06-30,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"MS4","MS4",41.46,-81.822,2019-06-30,8.6,0,1.96,9,7.4,24.5,"Rocky","#f69d01",2,1086,57,7.26495033058123
"PC2","PC2",41.23399597,-81.81094233,2019-06-30,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"MS4","MS4",41.46,-81.822,2019-07-06,3.7,0,2.28,NA,7.2,26.9,"Rocky","#f69d01",2,1086,57,7.26495033058123
"UEB2","UEB2",41.21754476,-81.7142186,2019-07-12,3.5,0.1,0.43,7.89,120,23.5,"Rocky","#f69d01",2,1086,99,7.98496231131986
"BC7","BC7",41.34993356,-81.77722933,2019-07-15,7.66,NA,2.62,8.36,100,22.2,"Rocky","#f69d01",2,1086,25,6.5
"BC5","BC5",41.34997887,-81.82612137,2019-07-15,6.53,0.2,2.57,8.62,76,21.3,"Rocky","#f69d01",2,1086,38,6.84932420089069
"AC3","AC3",41.37498391,-81.83283236,2019-07-15,6.54,0.2,1.29,8.76,30,21.8,"Rocky","#f69d01",2,1086,52,7.16333076527839
"BC7","BC7",41.34993356,-81.77722933,2019-07-15,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,25,6.5
"AC3","AC3",41.37498391,-81.83283236,2019-07-15,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,52,7.16333076527839
"BC5","BC5",41.34997887,-81.82612137,2019-07-15,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,38,6.84932420089069
"BC2.5","BC2.5",41.36301,-81.854031,2019-07-16,7.24,2.4,0.67,8.59,100,23.6,"Rocky","#f69d01",2,1086,57,7.26495033058123
"BC2.5","BC2.5",41.36301,-81.854031,2019-07-16,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,57,7.26495033058123
"MS3","MS3",41.47702412,-81.82999061,2019-07-24,NA,0.5,0.29,9.38,40.25,25.3,"Rocky","#f69d01",2,1086,105,8.07408522978788
"PC4","PC4",41.239,-81.818,2019-07-28,4.04,0.4,0.31,8.4,101,23.4,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-07-28,5.75,1.2,0.17,8.78,120,23.4,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-07-28,5.95,0.1,0.05,8.7,68.6,27.1,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC3","PC3",41.24695161,-81.83086455,2019-07-28,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC4","PC4",41.239,-81.818,2019-07-28,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-07-28,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"MS3","MS3",41.47702412,-81.82999061,2019-07-31,6.5,0.6,0.04,9.05,33,25.3,"Rocky","#f69d01",2,1086,105,8.07408522978788
"MS3","MS3",41.47702412,-81.82999061,2019-08-01,9.7,1.1,0.22,9.4,31,25.9,"Rocky","#f69d01",2,1086,105,8.07408522978788
"MS3","MS3",41.47702412,-81.82999061,2019-08-02,9.4,0.5,0.42,9.17,37,27.4,"Rocky","#f69d01",2,1086,105,8.07408522978788
"UEB3","UEB3",41.2177,-81.7066,2019-08-05,6.38,0.1,0.09,8.29,65,20.4,"Rocky","#f69d01",2,1086,91,7.86181760425084
"BC7","BC7",41.34993356,-81.77722933,2019-08-05,6.08,NA,1.81,NA,100,21.7,"Rocky","#f69d01",2,1086,25,6.5
"BC5","BC5",41.34997887,-81.82612137,2019-08-05,5.89,2.1,0.67,NA,25,24,"Rocky","#f69d01",2,1086,38,6.84932420089069
"BC2.5","BC2.5",41.36301,-81.854031,2019-08-05,6.87,5.4,0.93,NA,43,23.7,"Rocky","#f69d01",2,1086,57,7.26495033058123
"AC3","AC3",41.37498391,-81.83283236,2019-08-05,6.7,0.2,0.76,NA,75,22.3,"Rocky","#f69d01",2,1086,52,7.16333076527839
"BC7","BC7",41.34993356,-81.77722933,2019-08-05,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,25,6.5
"BC2.5","BC2.5",41.36301,-81.854031,2019-08-05,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,57,7.26495033058123
"BC5","BC5",41.34997887,-81.82612137,2019-08-05,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,38,6.84932420089069
"AC3","AC3",41.37498391,-81.83283236,2019-08-05,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,52,7.16333076527839
"MS3","MS3",41.47702412,-81.82999061,2019-08-07,8.2,0.4,0.56,8.68,21,24.8,"Rocky","#f69d01",2,1086,105,8.07408522978788
"PC4","PC4",41.239,-81.818,2019-08-11,4.78,0,0.63,7.73,47.8,22.1,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-08-11,5.74,0.4,0.86,7.67,100,22.3,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-08-11,2.85,0.1,0.05,7.73,32.9,24.1,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC2","PC2",41.23399597,-81.81094233,2019-08-11,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC3","PC3",41.24695161,-81.83086455,2019-08-11,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC4","PC4",41.239,-81.818,2019-08-11,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC4","PC4",41.239,-81.818,2019-08-24,3.08,0.2,1.42,7.8,48.6,17.2,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-08-24,4.96,0.6,0.98,7.48,100,18.8,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-08-24,4.45,0.2,0.28,7.93,34.8,22.1,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC4","PC4",41.239,-81.818,2019-08-24,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-08-24,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-08-24,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"MS2","MS2",41.41611064,-81.87328297,2019-08-25,10.7,0.7,1.19,8.65,100,23,"Rocky","#f69d01",2,1086,23,6.43874945699382
"CC2","CC2",41.43899699,-81.85506705,2019-08-25,6.2,0.2,NA,8.27,100,20.3,"Rocky","#f69d01",2,1086,22,6.40712472794703
"CC2","CC2",41.43899699,-81.85506705,2019-08-25,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,22,6.40712472794703
"MS2","MS2",41.41611064,-81.87328297,2019-08-25,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,23,6.43874945699382
"MS3","MS3",41.47702412,-81.82999061,2019-08-28,10.4,1.3,0.26,8.6,60,24.6,"Rocky","#f69d01",2,1086,105,8.07408522978788
"BC7","BC7",41.34993356,-81.77722933,2019-09-01,8.45,NA,NA,7.74,100,21.3,"Rocky","#f69d01",2,1086,25,6.5
"BC5","BC5",41.34997887,-81.82612137,2019-09-01,5.68,NA,1.86,7.9,98,21.1,"Rocky","#f69d01",2,1086,38,6.84932420089069
"BC2.5","BC2.5",41.36301,-81.854031,2019-09-01,8.47,4.8,0.29,7.86,90,21.4,"Rocky","#f69d01",2,1086,57,7.26495033058123
"AC3","AC3",41.37498391,-81.83283236,2019-09-01,13.12,0.5,0.82,8.21,57,19.1,"Rocky","#f69d01",2,1086,52,7.16333076527839
"BC5","BC5",41.34997887,-81.82612137,2019-09-01,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,38,6.84932420089069
"AC3","AC3",41.37498391,-81.83283236,2019-09-01,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,52,7.16333076527839
"BC2.5","BC2.5",41.36301,-81.854031,2019-09-01,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,57,7.26495033058123
"BC7","BC7",41.34993356,-81.77722933,2019-09-01,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,25,6.5
"PC4","PC4",41.239,-81.818,2019-09-02,3.9,0.2,0.57,7.88,73.8,19.9,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-09-02,5.58,0.3,0.03,7.61,100,20.1,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-09-02,6.53,0,0.07,8.55,35.2,21.7,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC4","PC4",41.239,-81.818,2019-09-02,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-09-02,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-09-02,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"MS3","MS3",41.47702412,-81.82999061,2019-09-04,10.4,1.3,0.26,8.86,71,25.7,"Rocky","#f69d01",2,1086,105,8.07408522978788
"UEB3","UEB3",41.2177,-81.7066,2019-09-06,7.3,0,0.09,8.19,31,17,"Rocky","#f69d01",2,1086,91,7.86181760425084
"UEB2","UEB2",41.21754476,-81.7142186,2019-09-06,6.12,0.4,0.11,8.04,1.2,19.8,"Rocky","#f69d01",2,1086,99,7.98496231131986
"MS3","MS3",41.47702412,-81.82999061,2019-09-13,8.8,2.4,0.31,8.18,1,22.9,"Rocky","#f69d01",2,1086,105,8.07408522978788
"PC2","PC2",41.23399597,-81.81094233,2019-09-14,5.33,0.2,0.08,8.02,21.6,21.8,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC2","PC2",41.23399597,-81.81094233,2019-09-14,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC4","PC4",41.239,-81.818,2019-09-15,3.5,0.4,0.26,7.63,38,18.1,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-09-15,6.3,0.1,1.61,7.76,100,19.7,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-09-15,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC4","PC4",41.239,-81.818,2019-09-15,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"MS3","MS3",41.47702412,-81.82999061,2019-09-20,0.4,1.3,0.22,8.56,33,23.1,"Rocky","#f69d01",2,1086,105,8.07408522978788
"PC4","PC4",41.239,-81.818,2019-09-28,2.84,0.1,0.35,7.73,83.1,18.9,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-09-28,4.1,0.5,0.09,7.7,100,18.9,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-09-28,3.23,0.2,0.69,7.81,100,20.5,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC4","PC4",41.239,-81.818,2019-09-28,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-09-28,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-09-28,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"MS3","MS3",41.47702412,-81.82999061,2019-10-04,7,1.5,0.31,8.3,38.2,19.3,"Rocky","#f69d01",2,1086,105,8.07408522978788
"MS4","MS4",41.46,-81.822,2019-10-04,10.4,2.4,0.35,8.77,120,19.4,"Rocky","#f69d01",2,1086,57,7.26495033058123
"MS3","MS3",41.47702412,-81.82999061,2019-10-04,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,105,8.07408522978788
"PC4","PC4",41.239,-81.818,2019-10-06,2.15,0.1,NA,7.8,100,15.5,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-10-06,3.56,0.4,NA,7.65,100,17.2,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-10-06,3.65,0.2,NA,8,100,17.2,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC3","PC3",41.24695161,-81.83086455,2019-10-06,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-10-06,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC4","PC4",41.239,-81.818,2019-10-06,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"MS3","MS3",41.47702412,-81.82999061,2019-10-11,7,NA,NA,7.75,32,15.9,"Rocky","#f69d01",2,1086,105,8.07408522978788
"CC1","CC1",41.44804223,-81.8362937,2019-10-11,6.3,NA,NA,7.27,100,16.4,"Rocky","#f69d01",2,1086,28,6.58745078663875
"CC1","CC1",41.44804223,-81.8362937,2019-10-11,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,28,6.58745078663875
"MS3","MS3",41.47702412,-81.82999061,2019-10-11,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,105,8.07408522978788
"MS4","MS4",41.46,-81.822,2019-10-11,10.4,NA,NA,8.45,85,16.6,"Rocky","#f69d01",2,1086,57,7.26495033058123
"UEB3","UEB3",41.2177,-81.7066,2019-10-15,8.55,0,NA,8.15,64,9.4,"Rocky","#f69d01",2,1086,91,7.86181760425084
"UEB2","UEB2",41.21754476,-81.7142186,2019-10-15,6.3,0.2,NA,7.93,100,10.5,"Rocky","#f69d01",2,1086,99,7.98496231131986
"UEB2","UEB2",41.21754476,-81.7142186,2019-10-15,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,99,7.98496231131986
"UEB3","UEB3",41.2177,-81.7066,2019-10-15,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,91,7.86181760425084
"PC4","PC4",41.239,-81.818,2019-10-20,4.63,0.2,NA,7.64,100,16,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-10-20,6.1,1.4,NA,7.5,100,15.6,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-10-20,8.49,0.2,NA,8.15,71.8,14.2,"Rocky","#f69d01",2,1086,117,8.24499614791759
"MS2","MS2",41.41611064,-81.87328297,2019-10-20,17.2,1.4,0.27,8.73,100,18.5,"Rocky","#f69d01",2,1086,23,6.43874945699382
"CC2","CC2",41.43899699,-81.85506705,2019-10-20,10.8,NA,0.46,8.23,45,11.5,"Rocky","#f69d01",2,1086,22,6.40712472794703
"MS2","MS2",41.41611064,-81.87328297,2019-10-20,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,23,6.43874945699382
"PC3","PC3",41.24695161,-81.83086455,2019-10-20,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-10-20,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC4","PC4",41.239,-81.818,2019-10-20,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"CC2","CC2",41.43899699,-81.85506705,2019-10-20,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,22,6.40712472794703
"PCO1","PCO1",41.378,-81.899,2019-10-26,6.1,2.7,1.49,8.94,NA,13.1,"Rocky","#f69d01",2,1086,53,7.18403296678416
"BC5","BC5",41.34997887,-81.82612137,2019-10-28,12.26,2.7,0.49,7.82,90,14.6,"Rocky","#f69d01",2,1086,38,6.84932420089069
"BC2.5","BC2.5",41.36301,-81.854031,2019-10-28,7.1,1.9,0.36,7.97,100,12.5,"Rocky","#f69d01",2,1086,57,7.26495033058123
"AC3","AC3",41.37498391,-81.83283236,2019-10-28,6.66,0.3,0.45,8.6,100,12.4,"Rocky","#f69d01",2,1086,52,7.16333076527839
"AC3","AC3",41.37498391,-81.83283236,2019-10-28,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,52,7.16333076527839
"BC2.5","BC2.5",41.36301,-81.854031,2019-10-28,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,57,7.26495033058123
"BC5","BC5",41.34997887,-81.82612137,2019-10-28,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,38,6.84932420089069
"BC7","BC7",41.34993356,-81.77722933,2019-10-30,6.53,4.3,1.06,7.77,100,14.2,"Rocky","#f69d01",2,1086,25,6.5
"BC7","BC7",41.34993356,-81.77722933,2019-10-30,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,25,6.5
"MS3","MS3",41.47702412,-81.82999061,2019-11-01,13,0.4,0.16,8.35,15,10.3,"Rocky","#f69d01",2,1086,105,8.07408522978788
"CC1","CC1",41.44804223,-81.8362937,2019-11-01,14.1,1.5,0.23,8.39,100,8.7,"Rocky","#f69d01",2,1086,28,6.58745078663875
"MS3","MS3",41.47702412,-81.82999061,2019-11-01,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,105,8.07408522978788
"MS4","MS4",41.46,-81.822,2019-11-01,14.6,0.3,0.93,8.4,12,10.3,"Rocky","#f69d01",2,1086,57,7.26495033058123
"CC1","CC1",41.44804223,-81.8362937,2019-11-01,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,28,6.58745078663875
"MS5","MS5",41.424,-81.857,2019-11-01,14.4,0.1,0.21,8.49,13,10.9,"Rocky","#f69d01",2,1086,18,6.27279220613579
"PC4","PC4",41.239,-81.818,2019-11-02,5.15,0.3,0.18,7.42,100,7.1,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-11-02,8.05,0.7,0.09,7.58,100,11.1,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-11-02,7.71,0.2,0.49,7.4,20,10,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC2","PC2",41.23399597,-81.81094233,2019-11-02,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC4","PC4",41.239,-81.818,2019-11-02,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-11-02,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"UEB3","UEB3",41.2177,-81.7066,2019-11-05,9.25,0,0.23,8.26,45,8.7,"Rocky","#f69d01",2,1086,91,7.86181760425084
"UEB2","UEB2",41.21754476,-81.7142186,2019-11-05,9.4,0.2,0.29,7.84,100,10.8,"Rocky","#f69d01",2,1086,99,7.98496231131986
"PCO1","PCO1",41.378,-81.899,2019-11-05,12.3,1.9,0.42,8.74,100,10.53,"Rocky","#f69d01",2,1086,53,7.18403296678416
"UEB2","UEB2",41.21754476,-81.7142186,2019-11-05,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,99,7.98496231131986
"UEB3","UEB3",41.2177,-81.7066,2019-11-05,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,91,7.86181760425084
"PCO1","PCO1",41.378,-81.899,2019-11-10,13.9,2.5,0.3,9.02,100,7.7,"Rocky","#f69d01",2,1086,53,7.18403296678416
"PCO1","PCO1",41.378,-81.899,2019-11-17,16.5,0.6,0.23,9,100,5.3,"Rocky","#f69d01",2,1086,53,7.18403296678416
"PCO1","PCO1",41.378,-81.899,2019-11-26,14.2,1.1,1.29,9.38,100,7.6,"Rocky","#f69d01",2,1086,53,7.18403296678416
"PCO1","PCO1",41.378,-81.899,2019-12-01,15.4,5,0.14,9.37,100,7.9,"Rocky","#f69d01",2,1086,53,7.18403296678416
"PC4","PC4",41.239,-81.818,2019-12-07,8.88,0.4,0.08,8.48,73.6,2.9,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-12-07,10.81,0.9,0.96,8.03,100,5.8,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-12-07,10.41,0.3,0.25,8.63,66.8,3.1,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC3","PC3",41.24695161,-81.83086455,2019-12-07,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC4","PC4",41.239,-81.818,2019-12-07,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-12-07,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"UEB3","UEB3",41.2177,-81.7066,2019-12-08,12.17,0.2,0.1,8.23,52,2.1,"Rocky","#f69d01",2,1086,91,7.86181760425084
"UEB2","UEB2",41.21754476,-81.7142186,2019-12-08,10.95,0.1,0.24,8.07,100,3.7,"Rocky","#f69d01",2,1086,99,7.98496231131986
"UEB2","UEB2",41.21754476,-81.7142186,2019-12-08,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,99,7.98496231131986
"UEB3","UEB3",41.2177,-81.7066,2019-12-08,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,91,7.86181760425084
"PCO1","PCO1",41.378,-81.899,2019-12-08,18.1,0.5,0.5,9.14,100,4.4,"Rocky","#f69d01",2,1086,53,7.18403296678416
"PCO1","PCO1",41.378,-81.899,2019-12-13,16.6,1,0.13,8.28,86,2.8,"Rocky","#f69d01",2,1086,53,7.18403296678416
"CC1","CC1",41.44804223,-81.8362937,2019-12-20,18.4,1.1,0.97,8,120,0.2,"Rocky","#f69d01",2,1086,28,6.58745078663875
"CC1","CC1",41.44804223,-81.8362937,2019-12-20,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,28,6.58745078663875
"MS4","MS4",41.46,-81.822,2019-12-20,20.8,1.1,1.42,8.14,88,0.2,"Rocky","#f69d01",2,1086,57,7.26495033058123
"PC4","PC4",41.239,-81.818,2019-12-21,10.91,0.5,0.02,8.03,100,1.1,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-12-21,12.88,0.9,0.02,8.19,100,3.8,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-12-21,10.56,0.4,0.04,8.11,70.6,2.2,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PC4","PC4",41.239,-81.818,2019-12-21,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2019-12-21,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2019-12-21,NA,NA,NA,NA,NA,NA,"Rocky","#f69d01",2,1086,117,8.24499614791759
"PCO1","PCO1",41.378,-81.899,2019-12-23,16.4,1.8,0.47,8.24,100,2.6,"Rocky","#f69d01",2,1086,53,7.18403296678416
"MS3","MS3",41.47702412,-81.82999061,2020-01-03,16.2,0.3,0.08,8.4,47,4.7,"Rocky","#f69d01",2,1086,105,8.07408522978788
"MS5","MS5",41.424,-81.857,2020-01-03,16.6,0.9,0.85,8.24,66,6,"Rocky","#f69d01",2,1086,18,6.27279220613579
"UEB3","UEB3",41.2177,-81.7066,2020-01-07,11.77,0.3,0.05,8.16,75,2.5,"Rocky","#f69d01",2,1086,91,7.86181760425084
"UEB2","UEB2",41.21754476,-81.7142186,2020-01-07,10.5,0.5,0.06,8.3,100,3.2,"Rocky","#f69d01",2,1086,99,7.98496231131986
"PC4","PC4",41.239,-81.818,2020-01-11,8.64,0.3,0.13,7.69,74.8,8.1,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC3","PC3",41.24695161,-81.83086455,2020-01-11,8.33,0.9,0.2,7.6,43.8,9.8,"Rocky","#f69d01",2,1086,124,8.34065861769801
"PC2","PC2",41.23399597,-81.81094233,2020-01-11,9.65,0.3,0.14,7.93,17,6.6,"Rocky","#f69d01",2,1086,117,8.24499614791759
"MS4","MS4",41.46,-81.822,2020-01-17,19,1,0.25,8.28,100,2.2,"Rocky","#f69d01",2,1086,57,7.26495033058123
"CC1","CC1",41.44804223,-81.8362937,2020-01-17,21.5,0.2,0.29,8.44,100,1,"Rocky","#f69d01",2,1086,28,6.58745078663875
